"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","fe80::1ac0:ffee:c0ff:ee01","ff02::1a","ICMPv6","104","RPL Control (DODAG Information Object)"
"2","1.581305000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"3","1.581889000","","","IEEE 802.15.4","21","Ack"
"4","1.603742000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","69","RPL Control (Destination Advertisement Object Acknowledgment)"
"5","5.004888000","fe80::1ac0:ffee:c0ff:ee01","ff02::1a","ICMPv6","104","RPL Control (DODAG Information Object)"
"6","5.584923000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"7","5.585513000","","","IEEE 802.15.4","21","Ack"
"8","5.607412000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","69","RPL Control (Destination Advertisement Object Acknowledgment)"
"9","9.004098000","f0:e2:4e:7e:88:74:30:16","18:c0:ff:ee:c0:ff:ee:01","IEEE 802.15.4","140","Data, Dst: 18:c0:ff:ee:c0:ffee:01, Src: f0:e2:4e:7e:88:7430:16, Bad FCS"
"10","9.004680000","","","IEEE 802.15.4","21","Ack"
"11","9.006322000","f0:e2:4e:7e:88:74:30:16","18:c0:ff:ee:c0:ff:ee:01","6LoWPAN","51","Data, Dst: 18:c0:ff:ee:c0:ffee:01, Src: f0:e2:4e:7e:88:7430:16"
"12","9.006910000","","","IEEE 802.15.4","21","Ack"
"13","9.012918000","18:c0:ff:ee:c0:ff:ee:01","f0:e2:4e:7e:88:74:30:16","6LoWPAN","137","Data, Dst: f0:e2:4e:7e:88:7430:16, Src: 18:c0:ff:ee:c0:ffee:01"
"14","9.018542000","fd16:abcd:ef01:3::1","fd16:abcd:ef01:3:f2e2:4e7e:8874:3016","ICMPv6","107","Destination Unreachable (Port unreachable)"
"15","10.007347000","fe80::1ac0:ffee:c0ff:ee01","ff02::1a","ICMPv6","104","RPL Control (DODAG Information Object)"
"16","11.588076000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"17","11.588665000","","","IEEE 802.15.4","21","Ack"
"18","11.612299000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","69","RPL Control (Destination Advertisement Object Acknowledgment)"
"19","15.012177000","fe80::1ac0:ffee:c0ff:ee01","ff02::1a","ICMPv6","104","RPL Control (DODAG Information Object)"
"20","16.621069000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","82","Neighbor Solicitation for fe80::f2e2:4e7e:8874:3016 from 18:c0:ff:ee:c0:ff:ee:01"
"21","16.624388000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","66","Neighbor Advertisement fe80::f2e2:4e7e:8874:3016 (rtr, sol)"
"22","16.624994000","","","IEEE 802.15.4","21","Ack"
"23","19.592567000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"24","20.018047000","fe80::1ac0:ffee:c0ff:ee01","ff02::1a","ICMPv6","104","RPL Control (DODAG Information Object)"
"25","21.595909000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"26","21.596495000","","","IEEE 802.15.4","21","Ack"
"27","21.618063000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","69","RPL Control (Destination Advertisement Object Acknowledgment)"
"28","25.021194000","fe80::1ac0:ffee:c0ff:ee01","ff02::1a","ICMPv6","104","RPL Control (DODAG Information Object)"
"29","25.599249000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"30","25.599839000","","","IEEE 802.15.4","21","Ack"
"31","25.620259000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","69","RPL Control (Destination Advertisement Object Acknowledgment)"
"32","26.023770000","f0:e2:4e:7e:88:74:30:16","18:c0:ff:ee:c0:ff:ee:01","IEEE 802.15.4","140","Data, Dst: 18:c0:ff:ee:c0:ffee:01, Src: f0:e2:4e:7e:88:7430:16, Bad FCS"
"33","26.024355000","","","IEEE 802.15.4","21","Ack"
"34","29.453298000","fe80::d1c1:6d7f:ab6e:1336","ff02::2","ICMPv6","61","Router Solicitation from d3:c1:6d:7f:ab:6e:13:36"
"35","29.460017000","fe80::1ac0:ffee:c0ff:ee01","fe80::d1c1:6d7f:ab6e:1336","ICMPv6","133","Router Advertisement from 18:c0:ff:ee:c0:ff:ee:01"
"36","29.466062000","d3:c1:6d:7f:ab:6e:13:36","18:c0:ff:ee:c0:ff:ee:01","IEEE 802.15.4","114","Data, Dst: 18:c0:ff:ee:c0:ffee:01, Src: d3:c1:6d:7f:ab:6e13:36, Bad FCS"
"37","29.466652000","","","IEEE 802.15.4","21","Ack"
"38","29.470032000","fe80::1ac0:ffee:c0ff:ee01","fd16:abcd:ef01:3:d1c1:6d7f:ab6e:1336","ICMPv6","82","Neighbor Advertisement fe80::1ac0:ffee:c0ff:ee01 (rtr, sol)"
"39","30.020579000","18:c0:ff:ee:c0:ff:ee:01","Broadcast","IEEE 802.15.4","104","Data, Dst: Broadcast, Src: 18:c0:ff:ee:c0:ffee:01, Bad FCS"
"40","31.118783000","f0:e2:4e:7e:88:74:30:16","d3:c1:6d:7f:ab:6e:13:36","IEEE 802.15.4","98","Data, Dst: d3:c1:6d:7f:ab:6e13:36, Src: f0:e2:4e:7e:88:7430:16, Bad FCS"
"41","31.119372000","","","IEEE 802.15.4","21","Ack"
"42","31.123994000","d3:c1:6d:7f:ab:6e:13:36","f0:e2:4e:7e:88:74:30:16","IEEE 802.15.4","98","Data, Dst: f0:e2:4e:7e:88:7430:16, Src: d3:c1:6d:7f:ab:6e13:36, Bad FCS"
"43","31.124583000","","","IEEE 802.15.4","21","Ack"
"44","31.128164000","fe80::f2e2:4e7e:8874:3016","fe80::d1c1:6d7f:ab6e:1336","ICMPv6","82","Neighbor Advertisement fe80::f2e2:4e7e:8874:3016 (rtr, sol, ovr)"
"45","31.128753000","","","IEEE 802.15.4","21","Ack"
"46","34.458844000","fe80::1ac0:ffee:c0ff:ee01","fe80::d1c1:6d7f:ab6e:1336","ICMPv6","82","Neighbor Solicitation for fe80::d1c1:6d7f:ab6e:1336 from 18:c0:ff:ee:c0:ff:ee:01"
"47","34.462634000","fe80::d1c1:6d7f:ab6e:1336","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","66","Neighbor Advertisement fe80::d1c1:6d7f:ab6e:1336 (rtr, sol)"
"48","34.463224000","","","IEEE 802.15.4","21","Ack"
"49","34.479343000","fe80::1ac0:ffee:c0ff:ee01","fd16:abcd:ef01:3:d1c1:6d7f:ab6e:1336","ICMPv6","98","Neighbor Solicitation for fd16:abcd:ef01:3:d1c1:6d7f:ab6e:1336 from 18:c0:ff:ee:c0:ff:ee:01"
"50","34.483228000","fe80::d1c1:6d7f:ab6e:1336","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","66","Neighbor Advertisement fd16:abcd:ef01:3:d1c1:6d7f:ab6e:1336 (rtr, sol)"
"51","34.483816000","","","IEEE 802.15.4","21","Ack"
"52","35.021326000","fe80::1ac0:ffee:c0ff:ee01","ff02::1a","ICMPv6","104","RPL Control (DODAG Information Object)"
"53","38.119339000","f0:e2:4e:7e:88:74:30:16","d3:c1:6d:7f:ab:6e:13:36","IEEE 802.15.4","98","Data, Dst: d3:c1:6d:7f:ab:6e13:36, Src: f0:e2:4e:7e:88:7430:16, Bad FCS"
"54","38.119925000","","","IEEE 802.15.4","21","Ack"
"55","38.123874000","fe80::d1c1:6d7f:ab6e:1336","fe80::f2e2:4e7e:8874:3016","ICMPv6","82","Neighbor Advertisement fe80::d1c1:6d7f:ab6e:1336 (rtr, sol, ovr)"
"56","38.124462000","","","IEEE 802.15.4","21","Ack"
"57","39.604986000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"58","39.605630000","","","IEEE 802.15.4","21","Ack"
"59","39.626731000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","69","RPL Control (Destination Advertisement Object Acknowledgment)"
"60","40.020619000","fe80::1ac0:ffee:c0ff:ee01","ff02::1a","ICMPv6","104","RPL Control (DODAG Information Object)"
"61","41.608361000","f0:e2:4e:7e:88:74:30:16","18:c0:ff:ee:c0:ff:ee:01","IEEE 802.15.4","76","Data, Dst: 18:c0:ff:ee:c0:ffee:01, Src: f0:e2:4e:7e:88:7430:16, Bad FCS"
"62","41.608948000","","","IEEE 802.15.4","21","Ack"
"63","41.629102000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","69","RPL Control (Destination Advertisement Object Acknowledgment)"
"64","43.042112000","f0:e2:4e:7e:88:74:30:16","18:c0:ff:ee:c0:ff:ee:01","IEEE 802.15.4","140","Data, Dst: 18:c0:ff:ee:c0:ffee:01, Src: f0:e2:4e:7e:88:7430:16, Bad FCS"
"65","43.042700000","","","IEEE 802.15.4","21","Ack"
"66","44.631098000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","82","Neighbor Solicitation for fe80::f2e2:4e7e:8874:3016 from 18:c0:ff:ee:c0:ff:ee:01"
"67","44.634419000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","66","Neighbor Advertisement fe80::f2e2:4e7e:8874:3016 (rtr, sol)"
"68","44.635014000","","","IEEE 802.15.4","21","Ack"
"69","45.025605000","fe80::1ac0:ffee:c0ff:ee01","ff02::1a","ICMPv6","104","RPL Control (DODAG Information Object)"
"70","45.611607000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"71","45.614181000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"72","45.614771000","","","IEEE 802.15.4","21","Ack"
"73","45.637128000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","69","RPL Control (Destination Advertisement Object Acknowledgment)"
"74","50.029774000","fe80::1ac0:ffee:c0ff:ee01","ff02::1a","ICMPv6","104","RPL Control (DODAG Information Object)"
"75","51.617271000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"76","51.617860000","","","IEEE 802.15.4","21","Ack"
"77","51.640975000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","69","RPL Control (Destination Advertisement Object Acknowledgment)"
"78","55.031212000","fe80::1ac0:ffee:c0ff:ee01","ff02::1a","ICMPv6","104","RPL Control (DODAG Information Object)"
"79","59.621797000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"80","59.622385000","","","IEEE 802.15.4","21","Ack"
"81","59.644594000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","69","RPL Control (Destination Advertisement Object Acknowledgment)"
"82","60.031187000","fe80::1ac0:ffee:c0ff:ee01","ff02::1a","ICMPv6","104","RPL Control (DODAG Information Object)"
"83","60.060760000","f0:e2:4e:7e:88:74:30:16","18:c0:ff:ee:c0:ff:ee:01","IEEE 802.15.4","140","Data, Dst: 18:c0:ff:ee:c0:ffee:01, Src: f0:e2:4e:7e:88:7430:16, Bad FCS"
"84","60.061350000","","","IEEE 802.15.4","21","Ack"
"85","61.625118000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"86","61.625706000","","","IEEE 802.15.4","21","Ack"
"87","61.650168000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","69","RPL Control (Destination Advertisement Object Acknowledgment)"
"88","61.837541000","fe80::f2e2:4e7e:8874:3016","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"89","61.840756000","fe80::f2e2:4e7e:8874:3016","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"90","65.033496000","fe80::1ac0:ffee:c0ff:ee01","ff02::1a","ICMPv6","104","RPL Control (DODAG Information Object)"
"91","65.628456000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"92","65.629045000","","","IEEE 802.15.4","21","Ack"
"93","65.658335000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","69","RPL Control (Destination Advertisement Object Acknowledgment)"
"94","66.660158000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","82","Neighbor Solicitation for fe80::f2e2:4e7e:8874:3016 from 18:c0:ff:ee:c0:ff:ee:01"
"95","67.658892000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","82","Neighbor Solicitation for fe80::f2e2:4e7e:8874:3016 from 18:c0:ff:ee:c0:ff:ee:01"
"96","68.661091000","fe80::1ac0:ffee:c0ff:ee01","fe80::f2e2:4e7e:8874:3016","ICMPv6","82","Neighbor Solicitation for fe80::f2e2:4e7e:8874:3016 from 18:c0:ff:ee:c0:ff:ee:01"
"97","68.664123000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","66","Neighbor Advertisement fe80::f2e2:4e7e:8874:3016 (rtr, sol)"
"98","68.664712000","","","IEEE 802.15.4","21","Ack"
"99","70.040772000","fe80::1ac0:ffee:c0ff:ee01","ff02::1a","ICMPv6","104","RPL Control (DODAG Information Object)"
"100","71.631838000","fe80::f2e2:4e7e:8874:3016","fe80::1ac0:ffee:c0ff:ee01","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"101","71.632433000","","","IEEE 802.15.4","21","Ack"
